0,description,label
50_irnt,Standing height,0
5110_irnt,6mm asymmetry angle (left),0
3710,Length of menstrual cycle,0
5111_irnt,3mm asymmetry angle (left),0
20428,Professional informed about anxiety,0
1697,Comparative height size at age 10,0
M20,Diagnoses - main ICD10: M20 Acquired deformities of fingers and toes,0
2744,Birth weight of first child,0
20002_1465,"Non-cancer illness code, self-reported: osteoarthritis",0
20022_irnt,Birth weight,0
20153_irnt,"Forced expiratory volume in 1-second (FEV1), predicted",0
20015_irnt,Sitting height,0
5097_irnt,6mm weak meridian (left),1
5098_irnt,6mm weak meridian (right),1
5116_irnt,3mm cylindrical power (right),1
5119_irnt,3mm cylindrical power (left),1
5099_irnt,3mm weak meridian (right),1
5132_irnt,3mm strong meridian (right),1
20546_4,Substances taken for depression: Drugs or alcohol (more than once),1
5158_irnt,6mm asymmetry index (right),1
30100_irnt,Mean platelet (thrombocyte) volume,2
D12,"Diagnoses - main ICD10: D12 Benign neoplasm of colon, rectum, anus and anal canal",2
30110_irnt,Platelet distribution width,2
30090_irnt,Platelet crit,2
30080_irnt,Platelet count,2
2463,Fractured/broken bones in last 5 years,3
5103_irnt,3mm weak meridian angle (left),3
4105_irnt,Heel bone mineral density (BMD) (left),3
5105_irnt,6mm strong meridian angle (left),3
3148_irnt,Heel bone mineral density (BMD),3
3143_irnt,Ankle spacing width,4
4100_irnt,Ankle spacing width (left),4
6147_4,Reason for glasses/contact lenses: For 'astigmatism',5
6147_1,"Reason for glasses/contact lenses: For short-sightedness, i.e. only or mainly for distance viewing such as driving, cinema etc (called 'myopia')",5
5084_irnt,Spherical power (right),5
5085_irnt,Spherical power (left),5
20003_1140864752,Treatment/medication code: lansoprazole,6
23118_irnt,Leg predicted mass (left),6
23098_irnt,Weight,6
49_irnt,Hip circumference,6
30040_irnt,Mean corpuscular volume,7
30030_irnt,Haematocrit percentage,7
30020_irnt,Haemoglobin concentration,7
30060_irnt,Mean corpuscular haemoglobin concentration,7
30070_irnt,Red blood cell (erythrocyte) distribution width,7
30270_irnt,Mean sphered cell volume,7
30010_irnt,Red blood cell (erythrocyte) count,7
30260_irnt,Mean reticulocyte volume,7
M13_ARTHROSIS,#Arthrosis,8
23107_irnt,Impedance of leg (right),8
23109_irnt,Impedance of arm (right),8
23106_irnt,Impedance of whole body,8
20433_irnt,Age at first episode of depression,9
23104_irnt,Body mass index (BMI),9
23115_irnt,Leg fat percentage (left),9
23116_irnt,Leg fat mass (left),9
23119_irnt,Arm fat percentage (right),9
48_irnt,Waist circumference,9
1687,Comparative body size at age 10,9
3606,Chest pain or discomfort walking normally,9
K57,Diagnoses - main ICD10: K57 Diverticular disease of intestine,9
23099_irnt,Body fat percentage,9
5257_irnt,Corneal resistance factor (right),10
5265_irnt,Corneal resistance factor (left),10
5256_irnt,Corneal hysteresis (right),10
5264_irnt,Corneal hysteresis (left),10
20016_irnt,Fluid intelligence score,11
20128,Number of fluid intelligence questions attempted within time limit,11
30290_irnt,High light scatter reticulocyte percentage,12
30280_irnt,Immature reticulocyte fraction,12
30240_irnt,Reticulocyte percentage,12
4195_irnt,Pulse wave reflection index,13
M16,Diagnoses - main ICD10: M16 Coxarthrosis [arthrosis of hip],13
3064_irnt,Peak expiratory flow (PEF),13
4196_irnt,Pulse wave peak to peak time,13
3063_irnt,Forced expiratory volume in 1-second (FEV1),13
4194_irnt,Pulse rate,13
102_irnt,"Pulse rate, automated reading",13
5104_irnt,3mm strong meridian angle (left),13
3062_irnt,Forced vital capacity (FVC),13
20154_irnt,"Forced expiratory volume in 1-second (FEV1), predicted percentage",13
2385,Relative age voice broke,14
2207,Wears glasses or contact lenses,14
2714,Age when periods started (menarche),14
30190_irnt,Monocyte percentage,15
30130_irnt,Monocyte count,15
5255_irnt,"Intra-ocular pressure, Goldmann-correlated (right)",16
5262_irnt,"Intra-ocular pressure, corneal-compensated (left)",16
5254_irnt,"Intra-ocular pressure, corneal-compensated (right)",16
I84,Diagnoses - main ICD10: I84 Haemorrhoids,16
5263_irnt,"Intra-ocular pressure, Goldmann-correlated (left)",16
22127,Doctor diagnosed asthma,17
6152_9,"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor: Hayfever, allergic rhinitis or eczema",17
3761_irnt,"Age hay fever, rhinitis or eczema diagnosed",17
6152_8,"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor: Asthma",17
6152_100,"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor: None of the above",17
22126,Doctor diagnosed hayfever or allergic rhinitis,17
30210_irnt,Eosinophill percentage,17
20002_1387,"Non-cancer illness code, self-reported: hayfever/allergic rhinitis",17
20003_1140861998,Treatment/medication code: ventolin 100micrograms inhaler,17
3786_irnt,Age asthma diagnosed,17
30150,Eosinophill count,17
20002_1452,"Non-cancer illness code, self-reported: eczema/dermatitis",17
22147_irnt,Age asthma diagnosed by doctor,17
30180_irnt,Lymphocyte percentage,18
20455_irnt,Age when last took cannabis,18
2724,Had menopause,18
30200_irnt,Neutrophill percentage,18
6149_1,Mouth/teeth dental problems: Mouth ulcers,18
30120_irnt,Lymphocyte count,18
2395_3,Hair/balding pattern: Pattern 3,19
CARDIAC_ARRHYTM,"Cardiac arrhytmias, COPD co-morbidities",19
2395_1,Hair/balding pattern: Pattern 1,19
2395_2,Hair/balding pattern: Pattern 2,19
2395_4,Hair/balding pattern: Pattern 4,19
30140_irnt,Neutrophill count,20
30000_irnt,White blood cell (leukocyte) count,20
30220_irnt,Basophill percentage,20
12340_irnt,QRS duration,21
20002_1474,"Non-cancer illness code, self-reported: hiatus hernia",21
20003_1140865634,Treatment/medication code: omeprazole,21
6154_5,"Medication for pain relief, constipation, heartburn: Omeprazole (e.g. Zanprol)",21
1548,Variation in diet,22
6162_3,Types of transport used (excluding work): Public transport,22
6159_6,Pain type(s) experienced in last month: Hip pain,22
6138_4,Qualifications: CSEs or equivalent,22
6159_3,Pain type(s) experienced in last month: Neck or shoulder pain,22
2316,Wheeze or whistling in the chest in last year,22
6138_1,Qualifications: College or University degree,22
2335,Chest pain or discomfort,22
1070,Time spent watching television (TV),22
6164_3,Types of physical activity in last 4 weeks: Strenuous sports,22
110001,"Invitation to complete online 24-hour recall dietary questionnaire, acceptance",22
6138_2,Qualifications: A levels/AS levels or equivalent,22
5556,FI9 : concept interpolation,22
738,Average total household income before tax,22
M54,Diagnoses - main ICD10: M54 Dorsalgia,22
1060,Time spent outdoors in winter,22
6164_2,"Types of physical activity in last 4 weeks: Other exercises (eg: swimming, cycling, keep fit, bowling)",22
680_1,Own or rent accommodation lived in: Own outright (by you or someone in your household),23
6159_5,Pain type(s) experienced in last month: Stomach or abdominal pain,23
874_irnt,Duration of walks,23
6164_5,"Types of physical activity in last 4 weeks: Heavy DIY (eg: weeding, lawn mowing, carpentry, digging)",23
2040,Risk taking,23
680_4,Own or rent accommodation lived in: Rent - from private landlord or letting agency,23
